Loading db file '/home/espanol/libraries/SAED32_EDK_01132015/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db'
Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14715
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14716
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14717
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14718
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14719
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14720
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14721
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14722
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14723
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14724
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14725
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14726
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14727
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14728
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14729
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14730
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14731
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14732
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14733
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14734
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14735
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14736
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14737
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14738
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14739
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14740
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14741
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14742
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14743
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14744
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14745
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14746
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14747
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14748
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14749
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14750
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14751
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14752
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14753
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14754
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14755
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14756
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14757
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14758
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14759
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14760
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14761
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14762
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14763
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14764
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14765
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14766
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14767
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14768
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14769
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14770
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14771
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14772
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14773
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14774
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14775
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14776
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14777
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14778
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14779
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14780
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14781
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14782
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14783
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14784
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14785
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14786
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14787
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14788
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14789
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14790
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14791
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14792
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14793
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14794
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14795
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14796
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14797
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14798
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14799
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14800
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14801
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_14802
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15042
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15043
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15044
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15045
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15046
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15047
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15048
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15049
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15050
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15051
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15052
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15053
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15054
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15055
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15056
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15057
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15058
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15059
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15060
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15061
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15062
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15063
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15064
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15065
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15066
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15067
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15068
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15069
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15070
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15071
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15072
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15073
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15074
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15075
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15076
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15077
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15078
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15079
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15080
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15081
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15082
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15083
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15084
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15085
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15086
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15087
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15088
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15089
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15090
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15091
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15092
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15093
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15094
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15095
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15096
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15097
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15098
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15099
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15100
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15101
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15102
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15103
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15104
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15105
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15106
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15107
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15108
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15109
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15110
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15111
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15112
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15113
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15114
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15115
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15116
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15117
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15118
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15119
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15120
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15121
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15122
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15123
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15124
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15125
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15126
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15127
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15128
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15129
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15130
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15131
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15132
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15133
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15134
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15135
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15136
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15137
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15138
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15139
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15140
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15141
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15142
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15143
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15144
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15145
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15146
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15147
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15148
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15149
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15150
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15151
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15152
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15153
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15154
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15155
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15156
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15157
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15158
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15159
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15160
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15161
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15162
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15163
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15164
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15165
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15166
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15167
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15168
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15169
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15170
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15171
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15172
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15173
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15174
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15175
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15176
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15177
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15178
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15179
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15180
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15181
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15182
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15183
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15184
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15185
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15186
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15187
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15188
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15189
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15190
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15191
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15192
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15193
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15194
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15195
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15196
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15197
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15198
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15199
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15200
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15201
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15202
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15203
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15204
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15205
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15206
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15207
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15208
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15209
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15210
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15211
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15212
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15213
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15214
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15215
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15216
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15217
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15218
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15219
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15220
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15221
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15222
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15223
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15224
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15225
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15226
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15227
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15228
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15229
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15230
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15231
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15232
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15233
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15234
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15235
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15236
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15237
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15238
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15239
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15240
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15241
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15242
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15243
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15244
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15245
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15246
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15247
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15248
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15249
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15250
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15251
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15252
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15253
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15254
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15255
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15256
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15257
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15258
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15259
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15260
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15261
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15262
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15263
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15264
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15265
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15266
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15267
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15268
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15269
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15270
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15271
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15272
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15273
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15274
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15275
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15276
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15277
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15278
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15279
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_15280
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16000
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16001
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16002
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16003
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16004
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16005
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16006
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16007
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16008
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16009
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16010
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16011
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16012
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16013
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16014
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16015
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16016
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16017
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16018
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16019
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16020
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16021
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16022
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16023
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16024
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16025
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16026
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16027
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16028
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16029
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16030
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16031
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16032
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16033
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16034
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16035
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16036
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16037
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16038
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16039
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16040
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16041
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16042
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16043
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16044
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16045
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16046
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16047
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16048
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16049
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16050
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16051
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16052
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16053
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16054
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16055
                       8000              saed32hvt_ss0p95v125c
BitFusion_DW01_add_16056
